drafts with stored payroll: 1179
  ..0
  ..25
  ..50
  ..75
  ..100
  ..125
  ..150
  ..175
  ..200
  ..225
  ..250
  ..275
  ..300
  ..325
  ..350
  ..375
  ..400
  ..425
  ..450
  ..475
  ..500
  ..525
  ..550
  ..575
  ..600
  ..625
  ..650
  ..675
  ..700
  ..725
  ..750
  ..775
  ..800
  ..825
  ..850
  ..875
  ..900
  ..925
  ..950
  ..975
  ..1000
  ..1025
  ..1050
  ..1075
  ..1100
  ..1125
  ..1150
  ..1175
rebuilt OK: 1078  errors: 101

=== NAMED-PERSON ROWS WITH FTE != 1.0 (post-fix, real producer path) ===
   0144eaa6 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   64217fd2 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   6641d012 | Bridgeburn Coffee Roaste | Q1  | Part-time Packer 1 | fte= 0.88 | wage= 25000 | client_override|part_time_hours_adapted
   6641d012 | Bridgeburn Coffee Roaste | Q1  | Part-time Packer 2 | fte= 0.88 | wage= 25000 | client_override|part_time_hours_adapted
   6641d012 | Bridgeburn Coffee Roaste | Q5  | Part-time Packer 1 | fte= 0.91 | wage= 25000 | client_override|part_time_hours_adapted
   6641d012 | Bridgeburn Coffee Roaste | Q5  | Part-time Packer 2 | fte= 0.91 | wage= 25000 | client_override|part_time_hours_adapted
   6641d012 | Bridgeburn Coffee Roaste | Q9  | Part-time Packer 1 | fte= 0.93 | wage= 25000 | client_override|part_time_hours_adapted
   6641d012 | Bridgeburn Coffee Roaste | Q9  | Part-time Packer 2 | fte= 0.93 | wage= 25000 | client_override|part_time_hours_adapted
   6641d012 | Bridgeburn Coffee Roaste | Q13 | Part-time Packer 1 | fte= 0.96 | wage= 25000 | client_override|part_time_hours_adapted
   6641d012 | Bridgeburn Coffee Roaste | Q13 | Part-time Packer 2 | fte= 0.96 | wage= 25000 | client_override|part_time_hours_adapted
   6641d012 | Bridgeburn Coffee Roaste | Q17 | Part-time Packer 1 | fte= 0.99 | wage= 25000 | client_override|part_time_hours_adapted
   6641d012 | Bridgeburn Coffee Roaste | Q17 | Part-time Packer 2 | fte= 0.99 | wage= 25000 | client_override|part_time_hours_adapted
   6674464f | Understory Mushroom Co. | Q1  | Cole Barnes | fte= 0.72 | wage= 25000 | client_override|part_time_hours_adapted
   6674464f | Understory Mushroom Co. | Q5  | Cole Barnes | fte= 0.74 | wage= 25000 | client_override|part_time_hours_adapted
   6674464f | Understory Mushroom Co. | Q9  | Cole Barnes | fte= 0.76 | wage= 25000 | client_override|part_time_hours_adapted
   6674464f | Understory Mushroom Co. | Q13 | Cole Barnes | fte= 0.79 | wage= 25000 | client_override|part_time_hours_adapted
   6674464f | Understory Mushroom Co. | Q17 | Cole Barnes | fte= 0.81 | wage= 25000 | client_override|part_time_hours_adapted
   6863ab64 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   6863ab64 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   6863ab64 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   6863ab64 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   6863ab64 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   6b46dcc5 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   6b46dcc5 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   6b46dcc5 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   6b46dcc5 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   6b46dcc5 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   6d78601d | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   6d78601d | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   6d78601d | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   6d78601d | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   6d78601d | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   6f9de220 | Understory Mushroom Co. | Q1  | Cole Barnes | fte= 0.72 | wage= 25000 | client_override|part_time_hours_adapted
   6f9de220 | Understory Mushroom Co. | Q5  | Cole Barnes | fte= 0.74 | wage= 25000 | client_override|part_time_hours_adapted
   6f9de220 | Understory Mushroom Co. | Q9  | Cole Barnes | fte= 0.76 | wage= 25000 | client_override|part_time_hours_adapted
   6f9de220 | Understory Mushroom Co. | Q13 | Cole Barnes | fte= 0.79 | wage= 25000 | client_override|part_time_hours_adapted
   6f9de220 | Understory Mushroom Co. | Q17 | Cole Barnes | fte= 0.81 | wage= 25000 | client_override|part_time_hours_adapted
   6feac758 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   6feac758 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   6feac758 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   6feac758 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   6feac758 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   7042ce1a | Understory Mushroom Co. | Q1  | Cole Barnes | fte= 0.72 | wage= 25000 | client_override|part_time_hours_adapted
   7042ce1a | Understory Mushroom Co. | Q5  | Cole Barnes | fte= 0.74 | wage= 25000 | client_override|part_time_hours_adapted
   7042ce1a | Understory Mushroom Co. | Q9  | Cole Barnes | fte= 0.76 | wage= 25000 | client_override|part_time_hours_adapted
   7042ce1a | Understory Mushroom Co. | Q13 | Cole Barnes | fte= 0.79 | wage= 25000 | client_override|part_time_hours_adapted
   7042ce1a | Understory Mushroom Co. | Q17 | Cole Barnes | fte= 0.81 | wage= 25000 | client_override|part_time_hours_adapted
   712a33df | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   712a33df | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   712a33df | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   712a33df | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   712a33df | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   72273d27 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   72273d27 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   72273d27 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   72273d27 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   72273d27 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   73088b2d | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   73088b2d | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   73088b2d | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   73088b2d | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   73088b2d | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   77560d5b | Sunny Glaze Donuts | Q1  | Maria Gonzalez | fte= 0.48 | wage= 25000 | client_override|part_time_hours_adapted
   77560d5b | Sunny Glaze Donuts | Q5  | Maria Gonzalez | fte= 0.49 | wage= 25000 | client_override|part_time_hours_adapted
   77560d5b | Sunny Glaze Donuts | Q9  | Maria Gonzalez | fte= 0.51 | wage= 25000 | client_override|part_time_hours_adapted
   77560d5b | Sunny Glaze Donuts | Q13 | Maria Gonzalez | fte= 0.52 | wage= 25000 | client_override|part_time_hours_adapted
   77560d5b | Sunny Glaze Donuts | Q17 | Maria Gonzalez | fte= 0.54 | wage= 25000 | client_override|part_time_hours_adapted
   77c4757a | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   77c4757a | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   77c4757a | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   77c4757a | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   77c4757a | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   7ba309a3 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   7ba309a3 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   7ba309a3 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   7ba309a3 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   7ba309a3 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   7cb3fb6c | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   7cb3fb6c | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   7cb3fb6c | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   7cb3fb6c | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   7cb3fb6c | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   7e759e8b | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   7e759e8b | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   7e759e8b | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   7e759e8b | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   7e759e8b | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   7f9126a9 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   7f9126a9 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   7f9126a9 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   7f9126a9 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   7f9126a9 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   80c20a03 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   80c20a03 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   80c20a03 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   80c20a03 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   80c20a03 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   816afbfe | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   816afbfe | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   816afbfe | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   816afbfe | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   816afbfe | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   83035ae3 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   83035ae3 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   83035ae3 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   83035ae3 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   83035ae3 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   830e1409 | Understory Mushroom Co. | Q1  | Cole Barnes | fte= 0.72 | wage= 25000 | client_override|part_time_hours_adapted
   830e1409 | Understory Mushroom Co. | Q5  | Cole Barnes | fte= 0.74 | wage= 25000 | client_override|part_time_hours_adapted
   830e1409 | Understory Mushroom Co. | Q9  | Cole Barnes | fte= 0.76 | wage= 25000 | client_override|part_time_hours_adapted
   830e1409 | Understory Mushroom Co. | Q13 | Cole Barnes | fte= 0.79 | wage= 25000 | client_override|part_time_hours_adapted
   830e1409 | Understory Mushroom Co. | Q17 | Cole Barnes | fte= 0.81 | wage= 25000 | client_override|part_time_hours_adapted
   84905f62 | Bridgeburn Coffee Roaste | Q1  | Part-time Packer 1 | fte= 0.88 | wage= 25000 | client_override|part_time_hours_adapted
   84905f62 | Bridgeburn Coffee Roaste | Q1  | Part-time Packer 2 | fte= 0.88 | wage= 25000 | client_override|part_time_hours_adapted
   84905f62 | Bridgeburn Coffee Roaste | Q5  | Part-time Packer 1 | fte= 0.91 | wage= 25000 | client_override|part_time_hours_adapted
   84905f62 | Bridgeburn Coffee Roaste | Q5  | Part-time Packer 2 | fte= 0.91 | wage= 25000 | client_override|part_time_hours_adapted
   84905f62 | Bridgeburn Coffee Roaste | Q9  | Part-time Packer 1 | fte= 0.93 | wage= 25000 | client_override|part_time_hours_adapted
   84905f62 | Bridgeburn Coffee Roaste | Q9  | Part-time Packer 2 | fte= 0.93 | wage= 25000 | client_override|part_time_hours_adapted
   84905f62 | Bridgeburn Coffee Roaste | Q13 | Part-time Packer 1 | fte= 0.96 | wage= 25000 | client_override|part_time_hours_adapted
   84905f62 | Bridgeburn Coffee Roaste | Q13 | Part-time Packer 2 | fte= 0.96 | wage= 25000 | client_override|part_time_hours_adapted
   84905f62 | Bridgeburn Coffee Roaste | Q17 | Part-time Packer 1 | fte= 0.99 | wage= 25000 | client_override|part_time_hours_adapted
   84905f62 | Bridgeburn Coffee Roaste | Q17 | Part-time Packer 2 | fte= 0.99 | wage= 25000 | client_override|part_time_hours_adapted
   84afd3f2 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   84afd3f2 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   84afd3f2 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   84afd3f2 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   84afd3f2 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   84edc209 | Sunny Glaze Donuts | Q1  | Maria Gonzalez | fte= 0.48 | wage= 25000 | client_override|part_time_hours_adapted
   84edc209 | Sunny Glaze Donuts | Q5  | Maria Gonzalez | fte= 0.49 | wage= 25000 | client_override|part_time_hours_adapted
   84edc209 | Sunny Glaze Donuts | Q9  | Maria Gonzalez | fte= 0.51 | wage= 25000 | client_override|part_time_hours_adapted
   84edc209 | Sunny Glaze Donuts | Q13 | Maria Gonzalez | fte= 0.52 | wage= 25000 | client_override|part_time_hours_adapted
   84edc209 | Sunny Glaze Donuts | Q17 | Maria Gonzalez | fte= 0.54 | wage= 25000 | client_override|part_time_hours_adapted
   85a94aca | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   85a94aca | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   85a94aca | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   85a94aca | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   85a94aca | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   863b4331 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   863b4331 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   863b4331 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   863b4331 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   863b4331 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   8886c523 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   8886c523 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   8886c523 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   8886c523 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   8886c523 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   88c95936 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   88c95936 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   88c95936 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   88c95936 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   88c95936 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   8b6ddc9c | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   8b6ddc9c | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.37 | wage= 25000 | client_override|part_time_hours_adapted
   8b6ddc9c | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.38 | wage= 25000 | client_override|part_time_hours_adapted
   8b6ddc9c | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.39 | wage= 25000 | client_override|part_time_hours_adapted
   8b6ddc9c | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.41 | wage= 25000 | client_override|part_time_hours_adapted
   8bc7c339 | Understory Mushroom Co. | Q1  | Cole Barnes | fte= 0.72 | wage= 25000 | client_override|part_time_hours_adapted
   8bc7c339 | Understory Mushroom Co. | Q5  | Cole Barnes | fte= 0.74 | wage= 25000 | client_override|part_time_hours_adapted
   8bc7c339 | Understory Mushroom Co. | Q9  | Cole Barnes | fte= 0.76 | wage= 25000 | client_override|part_time_hours_adapted
   8bc7c339 | Understory Mushroom Co. | Q13 | Cole Barnes | fte= 0.79 | wage= 25000 | client_override|part_time_hours_adapted
   8bc7c339 | Understory Mushroom Co. | Q17 | Cole Barnes | fte= 0.81 | wage= 25000 | client_override|part_time_hours_adapted
   8bd179a9 | Understory Mushroom Co. | Q1  | Cole Barnes | fte= 0.72 | wage= 25000 | client_override|part_time_hours_adapted
   8bd179a9 | Understory Mushroom Co. | Q5  | Cole Barnes | fte= 0.74 | wage= 25000 | client_override|part_time_hours_adapted
   8bd179a9 | Understory Mushroom Co. | Q9  | Cole Barnes | fte= 0.76 | wage= 25000 | client_override|part_time_hours_adapted
   8bd179a9 | Understory Mushroom Co. | Q13 | Cole Barnes | fte= 0.79 | wage= 25000 | client_override|part_time_hours_adapted
   8bd179a9 | Understory Mushroom Co. | Q17 | Cole Barnes | fte= 0.81 | wage= 25000 | client_override|part_time_hours_adapted
   8cc4cd25 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   8cc4cd25 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   8cc4cd25 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   8cc4cd25 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   8cc4cd25 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   8d6beff7 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   8d6beff7 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.37 | wage= 25000 | client_override|part_time_hours_adapted
   8d6beff7 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.38 | wage= 25000 | client_override|part_time_hours_adapted
   8d6beff7 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.39 | wage= 25000 | client_override|part_time_hours_adapted
   8d6beff7 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.41 | wage= 25000 | client_override|part_time_hours_adapted
   8ee15cc8 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   8ee15cc8 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   8ee15cc8 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   8ee15cc8 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   8ee15cc8 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   9069dac3 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   9069dac3 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.37 | wage= 25000 | client_override|part_time_hours_adapted
   9069dac3 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.38 | wage= 25000 | client_override|part_time_hours_adapted
   9069dac3 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.39 | wage= 25000 | client_override|part_time_hours_adapted
   9069dac3 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.41 | wage= 25000 | client_override|part_time_hours_adapted
   92164544 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   92164544 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   92164544 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   92164544 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   92164544 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   930b04fb | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   930b04fb | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   930b04fb | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   930b04fb | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   930b04fb | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   93130f5d | Understory Mushroom Co. | Q1  | Cole Barnes | fte= 0.72 | wage= 25000 | client_override|part_time_hours_adapted
   93130f5d | Understory Mushroom Co. | Q5  | Cole Barnes | fte= 0.74 | wage= 25000 | client_override|part_time_hours_adapted
   93130f5d | Understory Mushroom Co. | Q9  | Cole Barnes | fte= 0.76 | wage= 25000 | client_override|part_time_hours_adapted
   93130f5d | Understory Mushroom Co. | Q13 | Cole Barnes | fte= 0.79 | wage= 25000 | client_override|part_time_hours_adapted
   93130f5d | Understory Mushroom Co. | Q17 | Cole Barnes | fte= 0.81 | wage= 25000 | client_override|part_time_hours_adapted
   93299067 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   93299067 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   93299067 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   93299067 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
